xpath,endpoint_type,schema_defined_type,container,endpoint
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/AUTOMATED_UNDERWRITING_SYSTEM/AUTOMATED_UNDERWRITING_SYSTEM_RESPONSE/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/CLOSING/CLOSING_REQUEST/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/CREDIT/CREDIT_RESPONSE/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/CREDIT/CREDIT_RESPONSE/PARTIES,Container,PARTIES,CREDIT_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/FLOOD/FLOOD_RESPONSE/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/FLOOD/FLOOD_RESPONSE/PARTIES,Container,PARTIES,FLOOD_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/MI/MI_APPLICATION_RESPONSE/PARTIES,Container,PARTIES,MI_APPLICATION_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/MI/MI_VALIDATION_RESPONSE/PARTIES,Container,PARTIES,MI_VALIDATION_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/PARTIES,Container,PARTIES,TITLE_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_COMMITMENT/PARTIES,Container,PARTIES,TITLE_COMMITMENT,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_COMMITMENT/TITLE_EXISTING_LOANS_AND_LIABILITIES_INFORMATION/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_POLICIES/TITLE_POLICY/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_POLICIES/TITLE_POLICY/PARTIES,Container,PARTIES,TITLE_POLICY,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/VALUATION/VALUATION_RESPONSE/VALUATION_ANALYSES/VALUATION_ANALYSIS/PARTIES,Container,PARTIES,VALUATION_ANALYSIS,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/PARTIES,Container,PARTIES,SERVICE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/DEALS/PARTIES,Container,PARTIES,DEALS,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/SERVICING_TRANSFER/SERVICING_TRANSFER_REQUEST/DEAL_SET/PARTIES,Container,PARTIES,DEAL_SET,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/PARTIES,Container,PARTIES,DEAL,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/AUTOMATED_UNDERWRITING_SYSTEM/AUTOMATED_UNDERWRITING_SYSTEM_RESPONSE/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/CLOSING/CLOSING_REQUEST/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/CREDIT/CREDIT_RESPONSE/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/CREDIT/CREDIT_RESPONSE/PARTIES,Container,PARTIES,CREDIT_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/FLOOD/FLOOD_RESPONSE/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/FLOOD/FLOOD_RESPONSE/PARTIES,Container,PARTIES,FLOOD_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/MI/MI_APPLICATION_RESPONSE/PARTIES,Container,PARTIES,MI_APPLICATION_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/MI/MI_VALIDATION_RESPONSE/PARTIES,Container,PARTIES,MI_VALIDATION_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/PARTIES,Container,PARTIES,TITLE_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_COMMITMENT/PARTIES,Container,PARTIES,TITLE_COMMITMENT,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_COMMITMENT/TITLE_EXISTING_LOANS_AND_LIABILITIES_INFORMATION/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_POLICIES/TITLE_POLICY/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_POLICIES/TITLE_POLICY/PARTIES,Container,PARTIES,TITLE_POLICY,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/VALUATION/VALUATION_RESPONSE/VALUATION_ANALYSES/VALUATION_ANALYSIS/PARTIES,Container,PARTIES,VALUATION_ANALYSIS,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/PARTIES,Container,PARTIES,SERVICE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/DEALS/PARTIES,Container,PARTIES,DEALS,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_REQUEST/DEAL_SET/PARTIES,Container,PARTIES,DEAL_SET,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/PARTIES,Container,PARTIES,DEAL,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/AUTOMATED_UNDERWRITING_SYSTEM/AUTOMATED_UNDERWRITING_SYSTEM_RESPONSE/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/CLOSING/CLOSING_REQUEST/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/CREDIT/CREDIT_RESPONSE/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/CREDIT/CREDIT_RESPONSE/PARTIES,Container,PARTIES,CREDIT_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/FLOOD/FLOOD_RESPONSE/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/FLOOD/FLOOD_RESPONSE/PARTIES,Container,PARTIES,FLOOD_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/MI/MI_APPLICATION_RESPONSE/PARTIES,Container,PARTIES,MI_APPLICATION_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/MI/MI_VALIDATION_RESPONSE/PARTIES,Container,PARTIES,MI_VALIDATION_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/PARTIES,Container,PARTIES,TITLE_RESPONSE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_COMMITMENT/PARTIES,Container,PARTIES,TITLE_COMMITMENT,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_COMMITMENT/TITLE_EXISTING_LOANS_AND_LIABILITIES_INFORMATION/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_POLICIES/TITLE_POLICY/LOANS/LOAN/CLOSING_INFORMATION/CLOSING_INSTRUCTION/POST_CLOSING/DOCUMENT_RETURN_INSTRUCTIONS/DOCUMENT_RETURN_INSTRUCTION/PARTIES,Container,PARTIES,DOCUMENT_RETURN_INSTRUCTION,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/TITLE/TITLE_RESPONSE/TITLE_PRODUCTS/TITLE_PRODUCT/TITLE_POLICIES/TITLE_POLICY/PARTIES,Container,PARTIES,TITLE_POLICY,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/VALUATION/VALUATION_RESPONSE/VALUATION_ANALYSES/VALUATION_ANALYSIS/PARTIES,Container,PARTIES,VALUATION_ANALYSIS,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/DEAL/SERVICES/SERVICE/PARTIES,Container,PARTIES,SERVICE,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/DEALS/PARTIES,Container,PARTIES,DEALS,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/DEAL_SET_SERVICES/DEAL_SET_SERVICE/WORKOUT_EVALUATION/WORKOUT_EVALUATION_RESPONSE/DEAL_SET/PARTIES,Container,PARTIES,DEAL_SET,PARTIES
/MESSAGE/DOCUMENT_SETS/DOCUMENT_SET/DOCUMENTS/DOCUMENT/DEAL_SETS/PARTIES,Container,PARTIES,DEAL_SETS,PARTIES
